timestamp,block_height,tx_count,mempool_size_mb,min_fee_rate,max_fee_rate,avg_fee_rate,median_fee_rate,fee_rate_10th,fee_rate_90th,fee_rate_std,block_time,difficulty,hash_rate,mempool_min_fee,total_fee,mempool_usage,transaction_count,block_weight,block_version,block_interval,block_median_fee_rate,time_since_last_block,mempool_fee_histogram,bitcoin_price_usd,predicted_fee_rate,absolute_error,percentage_error
1729484595,866642,45386,13.653158,1.0,132.3636,2.0481,1.7619,1.0,3.0308,1.6367,1729484563,92049594548485.48,8.696789064014173e+20,1.0,23268480.0,89786880,3517,3993728,776880128,109.0,6.0,109.0,"[45318, 48, 4, 12, 3, 0, 0, 0, 0, 1]",68854.0,1.927630140706014,4.072369859293986,67.8728309882331
1729485007,866643,43317,13.184653,1.0,132.3636,1.9104,1.7619,1.0,3.0,1.3294,1729484993,92049594548485.48,8.90190894117837e+20,1.0,20676699.0,86500288,3706,3993805,730939392,430.0,4.1159,430.0,"[43269, 41, 2, 1, 3, 0, 0, 0, 0, 1]",68757.0,1.9120030584755352,2.203896941524465,53.54593021026908
1729485440,866644,39465,12.726931,1.0,132.3636,1.7811,1.754,1.0,2.5039,1.2119,1729485424,92049594548485.48,8.837898642352064e+20,1.0,19272227.0,82014816,5332,3993358,536870912,431.0,3.3,431.0,"[39441, 19, 1, 2, 0, 0, 0, 0, 1, 1]",68819.0,1.8972239755478824,1.4027760244521175,42.508364377336896
1729485903,866645,38161,12.566262,1.0,132.3636,1.7235,1.746,1.0,2.4231,0.9627,1729485906,92049594548485.48,8.789921758996946e+20,1.0,18408332.0,80676544,3781,3993243,575070208,482.0,3.2,482.0,"[38150, 9, 1, 0, 0, 0, 0, 0, 0, 1]",68874.0,1.8840297107932389,1.3159702892067613,41.12407153771129
1729486006,866646,34009,11.721652,1.0,132.3636,1.6283,1.7302,1.0,2.0,1.1499,1729485977,92049594548485.48,8.8562112566754e+20,1.0,16223463.0,74334528,4753,3993090,783310848,71.0,2.5039,71.0,"[33988, 17, 1, 1, 0, 0, 1, 0, 0, 1]",68874.0,1.642064852388495,0.8618351476115047,34.4197111550583
1729486648,866647,34751,11.955962,1.0,132.3636,1.6887,1.746,1.0,2.0465,1.1099,1729486635,92049594548485.48,8.973807161611961e+20,1.0,16913907.0,75720416,5155,3993542,695033856,658.0,3.2,658.0,"[34725, 21, 3, 0, 1, 0, 0, 0, 0, 1]",68968.0,1.63095441038796,1.56904558961204,49.032674675376256
1729486680,866648,30379,11.010654,1.0,100.0938,1.6336,1.6905,1.0,1.8492,1.1908,1729486645,92049594548485.48,9.008397171178224e+20,1.0,14863273.0,68204272,4732,3993420,629047296,10.0,2.1008,10.0,"[30298, 73, 3, 2, 1, 1, 0, 0, 0, 1]",68968.0,1.6206540895533534,0.48014591044664656,22.855384160636262
1729486772,866649,26576,10.425817,1.0,14.623,1.529,1.6905,1.0,1.7619,0.5898,1729486766,92049594548485.48,9.162364561995e+20,1.0,13440273.0,63024960,5900,3993359,586702848,121.0,2.0,121.0,"[26230, 279, 6, 2, 22, 0, 3, 7, 19, 8]",68968.0,1.6113137085849836,0.3886862914150164,19.43431457075082
1729486984,866650,26827,10.539458,1.0,28.1256,1.5579,1.6905,1.0,1.7619,0.731,1729486975,92049594548485.48,9.187560266085076e+20,1.0,13797034.0,63597312,6175,3993783,537845760,209.0,2.0317,209.0,"[26716, 37, 24, 11, 22, 8, 5, 1, 2, 1]",69006.0,1.6026951024455514,0.4290048975544485,21.115563200986788
1729487567,866651,32842,11.577929,1.0,100.4739,1.6838,1.6905,1.0,2.2077,1.0566,1729487531,92049594548485.48,9.133612556458065e+20,1.0,16123487.0,72690384,4740,3992957,624115712,556.0,3.0317,556.0,"[32797, 40, 2, 1, 0, 0, 0, 0, 0, 2]",69127.0,1.5948507221749642,1.4368492778250357,47.394177452420614
1729487709,866652,29546,11.197979,1.0,40.0,1.6305,1.6905,1.0,2.0,0.805,1729487698,92049594548485.48,9.159534269443608e+20,1.0,15146781.0,68440656,7005,3993606,551755776,167.0,2.3,167.0,"[29441, 48, 13, 32, 4, 7, 0, 0, 0, 1]",68910.0,1.3751083514650242,0.9248916485349756,40.2126803710859
1729488031,866653,28054,10.986619,1.0,40.0,1.554,1.6905,1.0,1.8413,0.64,1729488024,92049594548485.48,9.154938771566152e+20,1.0,14432124.0,66584928,5779,3993639,704643072,326.0,2.8,326.0,"[27994, 24, 9, 25, 0, 0, 0, 1, 0, 1]",68963.0,1.3685244773982814,1.4314755226017184,51.12412580720424
1729488314,866654,28618,10.962527,1.0,28.7079,1.5628,1.6905,1.0,1.8571,0.618,1729488297,92049594548485.48,9.212179359613616e+20,1.0,14364028.0,66783008,4898,3993271,609345536,273.0,3.0273,273.0,"[28530, 21, 23, 16, 27, 0, 0, 0, 0, 1]",69050.0,1.3624780173518192,1.6648219826481807,54.99362410888187
1729488856,866655,30047,11.367625,1.0,492.7447,1.6411,1.6905,1.0,2.0,3.0587,1729488826,92049594548485.48,9.120969662983777e+20,1.0,15503006.0,69535984,5276,3993611,587956224,529.0,2.401,529.0,"[30045, 0, 0, 1, 0, 0, 0, 0, 0, 1]",69122.0,1.356954232627987,1.0440457673720127,43.483788728530314
1729489047,866656,27911,10.928126,1.0,23.1036,1.5574,1.6905,1.0,1.8217,0.6285,1729489042,92049594548485.48,9.119567057265078e+20,1.0,14273964.0,66095584,5098,3993426,638296064,216.0,2.3231,216.0,"[27600, 243, 7, 25, 7, 19, 7, 1, 1, 1]",69096.0,1.351887009155564,0.9712129908444362,41.806766426087385
1729489360,866657,30238,11.268714,1.0,60.0,1.618,1.6905,1.0,2.0,0.837,1729489329,92049594548485.48,9.095265461832392e+20,1.0,15163349.0,69008624,5883,3993631,602431488,287.0,2.6615,287.0,"[30149, 48, 35, 2, 1, 1, 1, 0, 0, 1]",69045.0,1.347253732378928,1.3142462676210722,49.379908608719596
1729489632,866658,31518,11.53016,1.0,48.6071,1.646,1.6905,1.0,2.0,0.8066,1729489602,92049594548485.48,9.11553696768438e+20,1.0,15625701.0,71430400,6444,3993642,570425344,273.0,3.0,273.0,"[31414, 53, 40, 2, 7, 0, 0, 1, 0, 1]",69048.0,1.4079238232530749,1.5920761767469251,53.069205891564174
1729490484,866659,32213,11.941538,1.0,99.9005,1.6863,1.6905,1.0,2.0077,1.4897,1729490474,92049594548485.48,9.012846691998352e+20,1.0,16722833.0,73781824,5428,3993422,838860800,872.0,4.2692,872.0,"[32157, 45, 4, 1, 0, 1, 0, 0, 0, 5]",68985.0,1.4040380672203063,2.865161932779693,67.11238482103657
1729490536,866660,27572,11.026228,1.0,113.0,1.5609,1.6905,1.0,1.7857,1.0125,1729490523,92049594548485.48,9.187382347065224e+20,1.0,14360676.0,66190496,4953,3993526,537812992,49.0,2.0079,49.0,"[27541, 28, 1, 0, 1, 0, 0, 0, 0, 1]",68985.0,1.4004774860687677,0.6074225139312321,30.251631751144586
1729490619,866661,23501,10.425286,1.0,83.7901,1.5147,1.5397,1.0,1.7619,0.8609,1729490592,92049594548485.48,9.184003194473288e+20,1.0,13223841.0,60834912,5777,3993188,764510208,69.0,1.8413,69.0,"[23464, 35, 1, 0, 0, 0, 0, 0, 0, 1]",68985.0,1.3972189461072588,0.4440810538927411,24.117800135379415
1729490691,866662,17445,9.714347,1.0,60.0,1.4169,1.5397,1.0,1.754,0.972,1729490672,92049594548485.48,9.18418098263742e+20,1.0,11992233.0,53490864,6887,3993515,538329088,80.0,1.7619,80.0,"[17361, 57, 22, 3, 0, 0, 0, 0, 0, 2]",68912.0,1.3942338881443517,0.36766611185564835,20.867592477192144
1729491262,866663,25447,11.033541,1.0,50.1597,1.5905,1.7302,1.0,2.0231,0.7223,1729491252,92049594548485.48,9.203779793588398e+20,1.0,14582459.0,64738048,2396,3998116,536928256,580.0,4.0,580.0,"[25386, 29, 28, 1, 2, 0, 0, 0, 0, 1]",68987.0,1.391501477652285,2.6084985223477153,65.21246305869288
1729491334,866664,21452,10.323173,1.0,150.0,1.5008,1.5397,1.0,1.9062,1.2855,1729491314,92049594548485.48,9.42970339124068e+20,1.0,13014719.0,59014944,5505,3993219,719028224,62.0,2.099,62.0,"[21446, 3, 1, 1, 0, 0, 0, 0, 0, 1]",68949.0,1.2675031964778312,0.831496803522169,39.61394966756403
1729492607,866667,31392,12.457284,1.0,134.2969,1.8652,1.754,1.0,2.8062,1.2894,1729492594,92049594548485.48,9.290289952809078e+20,1.0,19479983.0,75037008,2728,3992827,537870336,1222.0,6.0615,1222.0,"[31374, 11, 5, 1, 0, 0, 0, 0, 0, 1]",69095.0,1.2611926397493936,4.800307360250606,79.1933904190482
1729493610,866668,38663,14.112775,1.0,65.0469,1.9853,1.7619,1.0,3.0,1.3337,1729493644,92049594548485.48,9.17796248974892e+20,1.0,24416939.0,86622544,2316,3993270,541884416,1050.0,6.5328,1050.0,"[38557, 76, 6, 8, 1, 3, 8, 2, 1, 1]",69041.0,1.2594333476539916,5.2733666523460085,80.72138520000625
1729493882,866669,39122,13.881472,1.0,49.6479,1.9501,1.7619,1.0,2.9979,1.1325,1729493848,92049594548485.48,9.198069699298188e+20,1.0,22637109.0,86354240,2680,3993375,771751936,204.0,6.0,204.0,"[38574, 499, 29, 2, 1, 11, 2, 1, 1, 2]",68904.0,1.2578225384634054,4.742177461536595,79.03629102560991
1729494805,866670,39924,14.478988,1.0,200.0,1.9672,1.7619,1.0,3.0,1.5206,1729494778,92049594548485.48,9.099277642841272e+20,1.0,24714940.0,89399456,2704,3998160,667828224,930.0,6.2287,930.0,"[39908, 11, 4, 0, 0, 0, 0, 0, 0, 1]",68673.0,1.1726099794659643,5.056090020534036,81.17408159863272
1729495057,866671,38962,13.93795,1.0,48.8727,1.8968,1.7619,1.0,2.8062,1.0244,1729495036,92049594548485.48,9.187738191996071e+20,1.0,21819192.0,86649648,1876,3993258,616538112,258.0,5.0,258.0,"[38816, 90, 31, 3, 12, 4, 2, 2, 0, 2]",68716.0,1.1712593606278734,3.8287406393721266,76.57481278744254
1729495119,866672,36199,13.124874,1.0,38.8235,1.7561,1.7619,1.0,2.3023,0.6712,1729495133,92049594548485.48,9.186848631348538e+20,1.0,18919758.0,81435760,3029,3993464,548208640,97.0,3.7127,97.0,"[36130, 35, 10, 20, 1, 2, 0, 0, 0, 1]",68716.0,1.170022583650039,2.542677416349961,68.485937898294
1729495361,866673,35375,12.894424,1.0,100.0,1.7407,1.7619,1.0,2.3,0.8831,1729495318,92049594548485.48,9.180804184149336e+20,1.0,17854571.0,79819776,4111,3993290,543031296,185.0,3.0077,185.0,"[35334, 37, 3, 0, 0, 0, 0, 0, 0, 1]",68672.0,1.168890133067262,1.8388098669327377,61.13674458665219
1729496604,866674,45504,14.789891,1.0,60.0,2.0162,1.7619,1.0001,3.0,0.9561,1729496584,92049594548485.48,8.964142409449243e+20,1.0,23818035.0,94408304,3765,3993413,538574848,1266.0,5.6434,1266.0,"[45379, 82, 37, 5, 0, 0, 0, 0, 0, 1]",68644.0,1.1678531508498091,4.475546849150191,79.30585904153862
1729497787,866675,48392,15.291273,1.0,100.0,2.0967,1.8413,1.0011,3.1,1.1131,1729497769,92049594548485.48,8.791387696101198e+20,1.0,25530573.0,98416496,3227,3993260,627810304,1185.0,6.0333,1185.0,"[48283, 104, 3, 0, 1, 0, 0, 0, 0, 1]",68495.0,1.1669036303967246,4.866396369603275,80.65894899314264
1729498450,866676,48906,15.194623,1.0,100.0,2.0676,1.8413,1.0011,3.0231,1.1068,1729498406,92049594548485.48,8.740047106224921e+20,1.0,24681653.0,98540480,3737,3993273,537673728,637.0,4.8986,637.0,"[48791, 108, 3, 1, 2, 0, 0, 0, 0, 1]",68606.0,0.6248077363405797,4.27379226365942,87.2451774723272
1729498472,866677,43467,14.218006,1.0,89.7756,1.9022,1.7619,1.0,2.8217,0.924,1729498441,92049594548485.48,8.767829181668844e+20,1.0,21202974.0,90802064,5536,3993007,694976512,35.0,3.2,35.0,"[43424, 34, 7, 1, 0, 2, 0, 0, 0, 1]",68606.0,0.6240115980244392,2.575988401975561,80.49963756173628
1729498654,866678,39944,13.694865,1.0,70.3153,1.8108,1.7619,1.0,2.4264,0.8514,1729498608,92049594548485.48,8.899571123451972e+20,1.0,19699969.0,86219344,6421,3993089,805371904,167.0,3.0231,167.0,"[39873, 62, 4, 2, 0, 0, 0, 2, 0, 1]",68549.0,0.6232825871395089,2.399817412860491,79.38266722438858
1729498798,866680,30942,12.301313,1.0,24.1076,1.6077,1.754,1.0,2.0079,0.5668,1729498790,92049594548485.48,9.04032540673605e+20,1.0,16111617.0,74343664,6605,3992835,779919364,182.0,2.3077,182.0,"[30872, 15, 21, 6, 6, 19, 0, 1, 1, 1]",68549.0,0.6220038088466846,1.6856961911533155,73.04659146133879
1729499770,866681,44655,14.318505,1.0,300.0,2.0984,1.7619,1.0,3.0308,4.8887,1729499760,92049594548485.48,8.984683679647397e+20,1.0,22751697.0,91974032,3651,3993409,605741056,970.0,5.0,970.0,"[44634, 6, 1, 2, 0, 0, 0, 1, 1, 10]",68439.0,0.6214441085595841,4.378555891440416,87.57111782880833
1729501279,866682,49908,19.86793,1.0,252.6879,2.176,1.8413,1.0011,3.2016,1.6464,1729501264,92049594548485.48,8.764751556838316e+20,1.0,39734989.0,124674448,4088,3993429,973078528,1504.0,6.9444,1504.0,"[49895, 12, 0, 0, 0, 0, 0, 0, 0, 1]",68306.0,0.7214906867887801,6.22290931321122,89.61046761723432
1729501601,866683,49030,19.468586,1.0,122.0727,2.1174,1.7619,1.0005,3.155,1.3817,1729501572,92049594548485.48,8.758926188869217e+20,1.0,37448120.0,123076064,3048,3993675,564715520,308.0,4.9841,308.0,"[48952, 58, 14, 3, 1, 1, 0, 0, 0, 1]",68234.0,0.7210213996405986,4.2630786003594014,85.53356875583158
1729502286,866684,48771,19.489093,1.0,200.8252,2.0867,1.7619,1.0005,3.1008,1.4251,1729502257,92049594548485.48,8.690257670765504e+20,1.0,37235544.0,122930224,3936,3993290,939524096,685.0,4.9685,685.0,"[48735, 34, 1, 0, 0, 0, 0, 0, 0, 1]",68379.0,0.7205916841281489,4.247908315871851,85.4967961330754
1729502339,866685,42665,18.538474,1.0,90.2655,1.9173,1.7619,1.0,3.0,1.1062,1729502317,92049594548485.48,8.742624055948497e+20,1.0,33997391.0,114797824,6340,3993165,537034752,60.0,3.2016,60.0,"[42585, 68, 3, 2, 5, 0, 1, 0, 0, 1]",68379.0,0.7201982050321524,2.4814017949678475,77.50505356596226
1729503132,866686,47726,19.343757,1.0,40.0,2.0858,1.7619,1.0,3.1,1.1473,1729503118,92049594548485.48,8.791550608185107e+20,1.0,36806748.0,121524544,4460,3993744,538091520,801.0,5.0,801.0,"[47457, 113, 36, 33, 83, 1, 2, 0, 0, 1]",68294.0,0.7198379055267957,4.280162094473204,85.60324188946409
1729503285,866687,43274,18.702671,1.0,31.7225,1.9379,1.7619,1.0,3.0308,0.9196,1729503269,92049594548485.48,8.843499860571908e+20,1.0,34428261.0,115770512,6362,3993662,806969344,151.0,3.5,151.0,"[42998, 139, 67, 39, 14, 8, 4, 3, 1, 1]",68294.0,0.7195079886059642,2.7804920113940357,79.44262889697245
1729503888,866688,45103,18.954993,1.0,50.0,1.9758,1.7619,1.0,3.0615,0.9117,1729503874,92049594548485.48,8.934767830281195e+20,1.0,35077275.0,118040288,3955,3993237,783998976,605.0,4.5132,605.0,"[44957, 86, 44, 13, 1, 0, 1, 0, 0, 1]",68201.0,0.8133084604932627,3.6998915395067375,81.97933926054102
1729505101,866689,48919,18.705255,1.0,80.8377,2.1487,1.7619,1.0,3.2615,1.1996,1729505076,92049594548485.48,8.91194208735045e+20,1.0,37121407.0,119230816,4412,3993767,543162368,1202.0,5.4982,1202.0,"[48764, 119, 29, 1, 4, 0, 1, 0, 0, 1]",68316.0,0.813031838015649,4.68516816198435,85.21276348594724
1729506157,866690,52387,19.532244,1.0,124.9504,2.3,1.8571,1.0058,3.5,1.4321,1729506151,92049594548485.48,8.751009647325436e+20,1.0,40696339.0,124768480,2654,3993792,704643072,1075.0,7.0973,1075.0,"[52305, 70, 8, 3, 0, 0, 0, 0, 0, 1]",68413.0,0.8127785415694356,6.284521458430564,88.54805994435299
1729506669,866691,51286,19.253795,1.0,67.7618,2.252,1.8413,1.0044,3.5,1.2969,1729506635,92049594548485.48,8.751655359160694e+20,1.0,39437042.0,123333920,3365,3993395,538165248,484.0,5.0,484.0,"[51043, 173, 58, 3, 3, 5, 0, 0, 0, 1]",68349.0,0.8125466044211301,4.18745339557887,83.74906791157738
1729507462,866692,52677,19.492328,1.0,44.2365,2.2965,1.8976,1.0058,3.5,1.3599,1729507456,92049594548485.48,8.719966861251331e+20,1.0,40223364.0,124972256,3256,3993521,973078528,821.0,6.0,821.0,"[52381, 107, 85, 29, 57, 4, 5, 3, 3, 3]",68399.0,0.8123342252825393,5.187665774717461,86.46109624529102
1729507695,866693,48564,18.740385,1.0,40.2909,2.1352,1.7619,1.0,3.3,1.1039,1729507654,92049594548485.48,8.727827311897075e+20,1.0,37014966.0,119154144,5167,3998050,738197504,198.0,4.2192,198.0,"[48242, 154, 83, 69, 9, 1, 2, 0, 0, 4]",68313.0,0.8121397550467563,3.4070602449532434,80.75133307151222
1729508128,866694,48258,18.619539,1.0,200.0,2.1105,1.7619,1.0,3.2,1.4091,1729508115,92049594548485.48,8.661698957882555e+20,1.0,36431445.0,118515584,5296,3993091,771751936,461.0,5.0,461.0,"[48249, 8, 0, 0, 0, 0, 0, 0, 0, 1]",68315.0,0.9192442793465394,4.08075572065346,81.61511441306921
1729509361,866695,52987,19.732331,1.0,97.9167,2.2874,1.9457,1.0058,3.5,1.4497,1729509352,92049594548485.48,8.488285211123258e+20,1.0,41148069.0,126573024,3748,3993048,791609344,1237.0,6.0645,1237.0,"[52826, 100, 44, 13, 2, 1, 0, 0, 0, 1]",68355.0,0.9190812236572226,5.145418776342777,84.84489696335686
1729510065,866696,53401,19.766314,1.0,135.0,2.3051,1.9922,1.0065,3.5,1.5623,1729510031,92049594548485.48,8.531022747250615e+20,1.0,41051122.0,126799536,3068,3993445,704643072,679.0,5.9362,679.0,"[53300, 78, 21, 0, 0, 0, 1, 0, 0, 1]",68334.0,0.9189319176057602,5.01726808239424,84.51986257865705
1729510158,866697,49194,18.993697,1.0,45.1128,2.1505,1.7619,1.0,3.305,1.1044,1729510181,92049594548485.48,8.584121680178424e+20,1.0,37692489.0,120806768,5668,3997820,769581056,150.0,4.0,150.0,"[48995, 105, 49, 28, 7, 2, 1, 3, 3, 1]",68334.0,0.9187952017876736,3.0812047982123265,77.03011995530817
1729510410,866698,47063,18.591309,1.0,167.5,2.0844,1.7619,1.0,3.2,1.2279,1729510392,92049594548485.48,8.591427844843468e+20,1.0,36183624.0,117712400,5195,3993755,536870912,211.0,4.0,211.0,"[47053, 8, 1, 0, 0, 0, 0, 0, 0, 1]",68327.0,0.9186700145091856,3.0813299854908145,77.03324963727036
1729510963,866699,53921,19.667056,1.0,46.5909,2.4307,2.0,1.0083,4.0,1.4318,1729510953,92049594548485.48,8.508226843494578e+20,1.0,41316561.0,126751664,6593,3992955,704643072,561.0,5.3077,561.0,"[52674, 1148, 46, 17, 5, 29, 0, 0, 1, 1]",68281.0,0.9185553836441008,4.389144616355899,82.69390915756163
1729511218,866700,54750,19.800207,1.0,100.0,2.5886,2.0,1.0104,4.4031,2.0728,1729511193,92049594548485.48,8.471914946787521e+20,1.0,42960354.0,127837904,7016,3993725,771751936,240.0,6.1232,240.0,"[54249, 420, 49, 19, 9, 2, 1, 0, 0, 1]",68253.0,1.139935965484625,4.983264034515375,81.38332954199397
1729511592,866701,60655,20.740218,1.0,179.578,3.3203,2.1,1.016,6.3,5.3911,1729511571,92049594548485.48,8.455155620468378e+20,1.0,52607083.0,135586832,6676,3993270,825499648,378.0,11.0,378.0,"[60371, 94, 22, 51, 48, 33, 16, 8, 10, 2]",68169.0,1.1398398519892703,9.86016014801073,89.63781952737027
1729513273,866702,74672,23.738025,1.0,1530.7746,9.0745,3.0,1.1925,16.0,43.2964,1729513248,92049594548485.48,8.377666202014853e+20,1.0,150233832.0,158024976,6989,3993285,615194624,1677.0,15.0,1677.0,"[74219, 212, 78, 54, 39, 28, 11, 18, 6, 7]",68235.0,1.1397518432533666,13.860248156746634,92.4016543783109
1729514388,866703,71593,23.754506,1.0,569.4688,6.1806,2.8605,1.1231,13.0,17.8369,1729514380,92049594548485.48,8.266867117742096e+20,1.0,106436440.0,155702224,5673,3993395,536920064,1132.0,18.0,1132.0,"[71084, 160, 179, 84, 18, 18, 23, 4, 10, 13]",68271.0,1.1396712558483415,16.86032874415166,93.66849302306477
1729514421,866704,65630,22.779848,1.0,428.2364,3.9973,2.3,1.0361,8.0,7.005,1729514414,92049594548485.48,8.299986651856213e+20,1.0,72222562.0,147866560,6049,3993078,626352128,34.0,19.0,34.0,"[65482, 61, 45, 28, 10, 2, 0, 0, 1, 1]",68271.0,1.1395974639678306,17.86040253603217,94.00211861069563
1729514876,866705,61701,22.312088,1.0,428.2364,3.1608,2.1163,1.0265,6.3,3.6024,1729514860,92049594548485.48,8.26744335662806e+20,1.0,61819236.0,143007024,5364,3997834,547356672,446.0,16.0,446.0,"[61670, 18, 10, 2, 0, 0, 0, 0, 0, 1]",68057.0,1.1395298945821908,14.860470105417809,92.87793815886131
1729515209,866706,59856,21.806268,1.0,151.8909,2.8674,2.098,1.018,5.1641,2.4166,1729515207,92049594548485.48,8.377518267735006e+20,1.0,54689815.0,138278080,3259,3993013,537198592,347.0,13.0,347.0,"[59762, 48, 24, 11, 7, 1, 0, 1, 1, 1]",68071.0,2.152276644532913,10.847723355467087,83.44402581128529
1729515653,866707,59166,21.572814,1.0,181.8182,2.7124,2.0,1.0104,5.0474,2.6214,1729515611,92049594548485.48,8.377518267735006e+20,1.0,50476066.0,136952288,3053,3993380,619012096,404.0,9.305,404.0,"[59069, 50, 28, 11, 2, 0, 4, 0, 1, 1]",68164.0,2.1522199902472035,7.152780009752796,76.87028489793441
1729516037,866708,59899,21.913407,1.0,151.8909,2.3668,1.8413,1.0104,4.0,1.9284,1729516009,92049594548485.48,8.324599270412892e+20,1.0,47441326.0,136851792,5007,3998051,549453824,398.0,6.971,398.0,"[59824, 30, 28, 11, 3, 0, 0, 2, 0, 1]",68189.0,2.1521681133288175,4.818831886671182,69.1268381390214
1729516090,866709,55684,20.988429,1.0,104.7818,2.169,1.7619,1.0104,3.5,1.8235,1729516151,92049594548485.48,8.466321127471156e+20,1.0,42756467.0,130320896,4435,3993278,556392448,142.0,5.1,142.0,"[55579, 62, 10, 2, 17, 2, 7, 2, 1, 2]",68189.0,2.152120610927311,2.9478793890726886,57.801556648484095
1729516305,866710,53423,20.366184,1.0,76.5766,2.0507,1.7619,1.0065,3.2231,1.34,1729516288,92049594548485.48,8.47433618569772e+20,1.0,39620956.0,126693184,3597,3997931,554524672,137.0,4.4031,137.0,"[53336, 61, 10, 1, 0, 1, 8, 1, 2, 3]",68035.0,2.15207711416147,2.2510228858385304,51.12359214731735
1729517448,866711,58994,21.837451,1.0,106.1786,2.3039,1.8413,1.0104,3.7054,1.7979,1729517416,92049594548485.48,8.404528636824411e+20,1.0,44906978.0,136210288,2988,3993053,679272448,1128.0,9.2342,1128.0,"[58854, 84, 27, 5, 17, 3, 3, 0, 0, 1]",67781.0,2.152037285256748,7.0821627147432515,76.69492446279322
1729517840,866712,58506,21.806709,1.0,64.2091,2.226,1.776,1.0104,3.6047,1.523,1729517829,92049594548485.48,8.429017269611818e+20,1.0,43831539.0,135880128,4639,3993146,872415232,413.0,5.9767,413.0,"[58302, 101, 44, 11, 28, 4, 10, 1, 2, 3]",67731.0,2.383104372172514,3.593595627827486,60.126752686724885
