,timestamp,predicted_fee_rate
77,2024-10-21 13:22:57,8.9031725
78,2024-10-21 13:32:57,8.956819
79,2024-10-21 13:42:57,9.010467
80,2024-10-21 13:52:57,9.064115
81,2024-10-21 14:02:57,9.117762
82,2024-10-21 14:12:57,9.17141
83,2024-10-21 14:22:57,9.225058
84,2024-10-21 14:32:57,9.278707
85,2024-10-21 14:42:57,9.332353
86,2024-10-21 14:52:57,9.386001
87,2024-10-21 15:02:57,9.439648
88,2024-10-21 15:12:57,9.493296
89,2024-10-21 15:22:57,9.546945
90,2024-10-21 15:32:57,9.600592
91,2024-10-21 15:42:57,9.654239
92,2024-10-21 15:52:57,9.707889
93,2024-10-21 16:02:57,9.761535
94,2024-10-21 16:12:57,9.815183
95,2024-10-21 16:22:57,9.86883
96,2024-10-21 16:32:57,9.922478
97,2024-10-21 16:42:57,9.976126
98,2024-10-21 16:52:57,10.029774
99,2024-10-21 17:02:57,10.083422
100,2024-10-21 17:12:57,10.137069
101,2024-10-21 17:22:57,10.190715
102,2024-10-21 17:32:57,10.244364
103,2024-10-21 17:42:57,10.298011
104,2024-10-21 17:52:57,10.351659
105,2024-10-21 18:02:57,10.405307
106,2024-10-21 18:12:57,10.458955
107,2024-10-21 18:22:57,10.512604
108,2024-10-21 18:32:57,10.566251
109,2024-10-21 18:42:57,10.619898
110,2024-10-21 18:52:57,10.673547
111,2024-10-21 19:02:57,10.727195
112,2024-10-21 19:12:57,10.780843
113,2024-10-21 19:22:57,10.83449
114,2024-10-21 19:32:57,10.888137
115,2024-10-21 19:42:57,10.941785
116,2024-10-21 19:52:57,10.995432
117,2024-10-21 20:02:57,11.04908
118,2024-10-21 20:12:57,11.102728
119,2024-10-21 20:22:57,11.156375
120,2024-10-21 20:32:57,11.210024
121,2024-10-21 20:42:57,11.263672
122,2024-10-21 20:52:57,11.317319
123,2024-10-21 21:02:57,11.370967
124,2024-10-21 21:12:57,11.424613
125,2024-10-21 21:22:57,11.478261
126,2024-10-21 21:32:57,11.531909
127,2024-10-21 21:42:57,11.585557
128,2024-10-21 21:52:57,11.639204
129,2024-10-21 22:02:57,11.692853
130,2024-10-21 22:12:57,11.746499
131,2024-10-21 22:22:57,11.800146
132,2024-10-21 22:32:57,11.853794
133,2024-10-21 22:42:57,11.907441
134,2024-10-21 22:52:57,11.961091
135,2024-10-21 23:02:57,12.014738
136,2024-10-21 23:12:57,12.068387
137,2024-10-21 23:22:57,12.122034
138,2024-10-21 23:32:57,12.175682
139,2024-10-21 23:42:57,12.229328
140,2024-10-21 23:52:57,12.282977
141,2024-10-22 00:02:57,12.336624
142,2024-10-22 00:12:57,12.390273
143,2024-10-22 00:22:57,12.44392
