actual,predicted
5.4106,7.3732377616916125
6.0,7.3732377616916125
6.0,7.3732377616916125
6.2057,7.3732377616916125
7.8853,7.3732377616916125
5.5833,7.259732337389179
5.9789,7.259732337389179
6.0,7.259732337389179
6.0,7.259732337389179
4.3043,7.259732337389179
5.2787,7.259732337389179
7.9381,7.295050708244549
6.8235,7.295050708244549
6.0,7.295050708244549
6.0,7.295050708244549
7.0,7.295050708244549
8.0,7.295050708244549
5.0945,7.460435609483776
7.0,7.460435609483776
8.3985,7.460435609483776
6.9789,7.460435609483776
7.0,7.460435609483776
5.5833,7.460435609483776
6.0,7.772825533516185
6.5,7.772825533516185
5.8,7.772825533516185
5.7826,7.772825533516185
